Data,Otwarcie,Najwyzszy,Najnizszy,Zamkniecie
2012-06-21,10.01,10.01,10.01,10.01
2012-06-22,10.01,10.01,10.01,10.01
2012-06-25,10.01,10.01,10.01,10.01
2012-06-26,10.01,10.01,10.01,10.01
2012-06-27,10.01,10.01,10.01,10.01
2012-06-28,10.01,10.01,10.01,10.01
2012-06-29,10.01,10.01,10.01,10.01
2012-07-02,10.01,10.01,10.01,10.01
2012-07-03,10.01,10.01,10.01,10.01
2012-07-04,10.01,10.01,10.01,10.01
2012-07-05,10.01,10.01,10.01,10.01
2012-07-06,10.01,10.01,10.01,10.01
2012-07-09,10.01,10.01,10.01,10.01
2012-07-10,10.01,10.01,10.01,10.01
2012-07-11,10.01,10.01,10.01,10.01
2012-07-12,10.01,10.01,10.01,10.01
2012-07-13,10.01,10.01,10.01,10.01
2012-07-16,10.01,10.01,10.01,10.01
2012-07-17,10.01,10.01,10.01,10.01
2012-07-18,10.01,10.01,10.01,10.01
2012-07-19,10.01,10.01,10.01,10.01
2012-07-20,10.01,10.01,10.01,10.01
2012-07-23,10.01,10.01,10.01,10.01
2012-07-24,10.01,10.01,10.01,10.01
2012-07-25,10.01,10.01,10.01,10.01
2012-07-26,10.01,10.01,10.01,10.01
2012-07-27,10.01,10.01,10.01,10.01
2012-07-30,10.01,10.01,10.01,10.01
2012-07-31,10.01,10.01,10.01,10.01
2012-08-01,10.01,10.01,10.01,10.01
2012-08-02,10.01,10.01,10.01,10.01
2012-08-03,10.01,10.01,10.01,10.01
2012-08-06,10.01,10.01,10.01,10.01
2012-08-07,10.01,10.01,10.01,10.01
2012-08-08,10.02,10.02,10.02,10.02
2012-08-09,10.02,10.02,10.02,10.02
2012-08-10,10.02,10.02,10.02,10.02
2012-08-13,10.02,10.02,10.02,10.02
2012-08-14,10.02,10.02,10.02,10.02
2012-08-16,10.02,10.02,10.02,10.02
2012-08-17,10.02,10.02,10.02,10.02
2012-08-20,10.02,10.02,10.02,10.02
2012-08-21,10.02,10.02,10.02,10.02
2012-08-22,10.02,10.02,10.02,10.02
2012-08-23,10.02,10.02,10.02,10.02
2012-08-24,10.02,10.02,10.02,10.02
2012-08-27,10.02,10.02,10.02,10.02
2012-08-28,10.02,10.02,10.02,10.02
2012-08-29,10.02,10.02,10.02,10.02
2012-08-30,10.02,10.02,10.02,10.02
2012-08-31,10.02,10.02,10.02,10.02
2012-09-03,10.02,10.02,10.02,10.02
2012-09-04,10.02,10.02,10.02,10.02
2012-09-05,10.02,10.02,10.02,10.02
2012-09-06,10.02,10.02,10.02,10.02
2012-09-07,10.02,10.02,10.02,10.02
2012-09-10,10.02,10.02,10.02,10.02
2012-09-11,10.02,10.02,10.02,10.02
2012-09-12,10.02,10.02,10.02,10.02
2012-09-13,10.02,10.02,10.02,10.02
2012-09-14,10.02,10.02,10.02,10.02
2012-09-17,10.02,10.02,10.02,10.02
2012-09-18,10.02,10.02,10.02,10.02
2012-09-19,10.02,10.02,10.02,10.02
2012-09-20,10.02,10.02,10.02,10.02
2012-09-21,10.02,10.02,10.02,10.02
2012-09-24,10.02,10.02,10.02,10.02
2012-09-25,10.02,10.02,10.02,10.02
2012-09-26,10.02,10.02,10.02,10.02
2012-09-27,10.03,10.03,10.03,10.03
2012-09-28,10.03,10.03,10.03,10.03
2012-10-01,10.04,10.04,10.04,10.04
2012-10-02,10.04,10.04,10.04,10.04
2012-10-03,10.04,10.04,10.04,10.04
2012-10-04,10.04,10.04,10.04,10.04
2012-10-05,10.05,10.05,10.05,10.05
2012-10-08,10.05,10.05,10.05,10.05
2012-10-09,10.04,10.04,10.04,10.04
2012-10-10,10.05,10.05,10.05,10.05
2012-10-11,10.05,10.05,10.05,10.05
2012-10-12,10.04,10.04,10.04,10.04
2012-10-15,10.04,10.04,10.04,10.04
2012-10-16,10.05,10.05,10.05,10.05
2012-10-17,10.06,10.06,10.06,10.06
2012-10-18,10.06,10.06,10.06,10.06
2012-10-19,10.05,10.05,10.05,10.05
2012-10-22,10.05,10.05,10.05,10.05
2012-10-23,10.03,10.03,10.03,10.03
2012-10-24,10.04,10.04,10.04,10.04
2012-10-25,10.04,10.04,10.04,10.04
2012-10-26,10.03,10.03,10.03,10.03
2012-10-29,10.03,10.03,10.03,10.03
2012-10-30,10.03,10.03,10.03,10.03
2012-10-31,10.03,10.03,10.03,10.03
2012-11-02,10.05,10.05,10.05,10.05
2012-11-05,10.05,10.05,10.05,10.05
2012-11-06,10.05,10.05,10.05,10.05
2012-11-07,10.04,10.04,10.04,10.04
2012-11-08,10.04,10.04,10.04,10.04
2012-11-09,10.04,10.04,10.04,10.04
2012-11-12,10.04,10.04,10.04,10.04
2012-11-13,10.04,10.04,10.04,10.04
2012-11-14,10.04,10.04,10.04,10.04
2012-11-15,10.04,10.04,10.04,10.04
2012-11-16,10.04,10.04,10.04,10.04
2012-11-19,10.05,10.05,10.05,10.05
2012-11-20,10.05,10.05,10.05,10.05
2012-11-21,10.05,10.05,10.05,10.05
2012-11-22,10.05,10.05,10.05,10.05
2012-11-23,10.06,10.06,10.06,10.06
2012-11-26,10.06,10.06,10.06,10.06
2012-11-27,10.06,10.06,10.06,10.06
2012-11-28,10.06,10.06,10.06,10.06
2012-11-29,10.08,10.08,10.08,10.08
2012-11-30,10.13,10.13,10.13,10.13
2012-12-03,10.13,10.13,10.13,10.13
2012-12-04,10.16,10.16,10.16,10.16
2012-12-05,10.18,10.18,10.18,10.18
2012-12-06,10.2,10.2,10.2,10.2
2012-12-07,10.19,10.19,10.19,10.19
2012-12-10,10.24,10.24,10.24,10.24
2012-12-11,10.28,10.28,10.28,10.28
2012-12-12,10.32,10.32,10.32,10.32
2012-12-13,10.3,10.3,10.3,10.3
2012-12-14,10.31,10.31,10.31,10.31
2012-12-17,10.32,10.32,10.32,10.32
2012-12-18,10.37,10.37,10.37,10.37
2012-12-19,10.4,10.4,10.4,10.4
2012-12-20,10.38,10.38,10.38,10.38
2012-12-21,10.34,10.34,10.34,10.34
2012-12-27,10.38,10.38,10.38,10.38
2012-12-28,10.39,10.39,10.39,10.39
2013-01-02,10.5,10.5,10.5,10.5
2013-01-03,10.53,10.53,10.53,10.53
2013-01-04,10.52,10.52,10.52,10.52
2013-01-07,10.49,10.49,10.49,10.49
2013-01-08,10.46,10.46,10.46,10.46
2013-01-09,10.47,10.47,10.47,10.47
2013-01-10,10.45,10.45,10.45,10.45
2013-01-11,10.45,10.45,10.45,10.45
2013-01-14,10.46,10.46,10.46,10.46
2013-01-15,10.42,10.42,10.42,10.42
2013-01-16,10.47,10.47,10.47,10.47
2013-01-17,10.51,10.51,10.51,10.51
2013-01-18,10.53,10.53,10.53,10.53
2013-01-21,10.58,10.58,10.58,10.58
2013-01-22,10.58,10.58,10.58,10.58
2013-01-23,10.57,10.57,10.57,10.57
2013-01-24,10.61,10.61,10.61,10.61
2013-01-25,10.58,10.58,10.58,10.58
2013-01-28,10.56,10.56,10.56,10.56
2013-01-29,10.59,10.59,10.59,10.59
2013-01-30,10.52,10.52,10.52,10.52
2013-01-31,10.54,10.54,10.54,10.54
2013-02-01,10.54,10.54,10.54,10.54
2013-02-04,10.49,10.49,10.49,10.49
2013-02-05,10.49,10.49,10.49,10.49
2013-02-06,10.43,10.43,10.43,10.43
2013-02-07,10.42,10.42,10.42,10.42
2013-02-08,10.47,10.47,10.47,10.47
2013-02-11,10.47,10.47,10.47,10.47
2013-02-12,10.46,10.46,10.46,10.46
2013-02-13,10.49,10.49,10.49,10.49
2013-02-14,10.47,10.47,10.47,10.47
2013-02-15,10.49,10.49,10.49,10.49
2013-02-18,10.51,10.51,10.51,10.51
2013-02-19,10.51,10.51,10.51,10.51
2013-02-20,10.44,10.44,10.44,10.44
2013-02-21,10.4,10.4,10.4,10.4
2013-02-22,10.42,10.42,10.42,10.42
2013-02-25,10.47,10.47,10.47,10.47
2013-02-26,10.42,10.42,10.42,10.42
2013-02-27,10.46,10.46,10.46,10.46
2013-02-28,10.47,10.47,10.47,10.47
2013-03-01,10.44,10.44,10.44,10.44
2013-03-04,10.39,10.39,10.39,10.39
2013-03-05,10.48,10.48,10.48,10.48
2013-03-06,10.5,10.5,10.5,10.5
2013-03-07,10.51,10.51,10.51,10.51
2013-03-08,10.56,10.56,10.56,10.56
2013-03-11,10.54,10.54,10.54,10.54
2013-03-12,10.55,10.55,10.55,10.55
2013-03-13,10.52,10.52,10.52,10.52
2013-03-14,10.54,10.54,10.54,10.54
2013-03-15,10.52,10.52,10.52,10.52
2013-03-18,10.46,10.46,10.46,10.46
2013-03-19,10.38,10.38,10.38,10.38
2013-03-20,10.41,10.41,10.41,10.41
2013-03-21,10.36,10.36,10.36,10.36
2013-03-22,10.3,10.3,10.3,10.3
2013-03-25,10.25,10.25,10.25,10.25
2013-03-26,10.24,10.24,10.24,10.24
2013-03-27,10.29,10.29,10.29,10.29
2013-03-28,10.3,10.3,10.3,10.3
2013-04-02,10.3,10.3,10.3,10.3
2013-04-03,10.23,10.23,10.23,10.23
2013-04-04,10.23,10.23,10.23,10.23
2013-04-05,10.22,10.22,10.22,10.22
2013-04-08,10.22,10.22,10.22,10.22
2013-04-09,10.24,10.24,10.24,10.24
2013-04-10,10.3,10.3,10.3,10.3
2013-04-11,10.34,10.34,10.34,10.34
2013-04-12,10.3,10.3,10.3,10.3
2013-04-15,10.15,10.15,10.15,10.15
2013-04-17,10.0,10.0,10.0,10.0
2013-04-18,9.95,9.95,9.95,9.95
2013-04-19,9.98,9.98,9.98,9.98
2013-04-22,9.96,9.96,9.96,9.96
2013-04-23,9.94,9.94,9.94,9.94
2013-04-24,10.04,10.04,10.04,10.04
2013-04-25,10.08,10.08,10.08,10.08
2013-04-26,10.08,10.08,10.08,10.08
2013-04-29,10.1,10.1,10.1,10.1
2013-04-30,10.14,10.14,10.14,10.14
2013-05-02,10.12,10.12,10.12,10.12
2013-05-06,10.2,10.2,10.2,10.2
2013-05-07,10.26,10.26,10.26,10.26
2013-05-08,10.31,10.31,10.31,10.31
2013-05-09,10.27,10.27,10.27,10.27
2013-05-10,10.29,10.29,10.29,10.29
2013-05-13,10.33,10.33,10.33,10.33
2013-05-14,10.39,10.39,10.39,10.39
2013-05-15,10.44,10.44,10.44,10.44
2013-05-16,10.44,10.44,10.44,10.44
2013-05-17,10.46,10.46,10.46,10.46
2013-05-20,10.48,10.48,10.48,10.48
2013-05-21,10.52,10.52,10.52,10.52
2013-05-22,10.57,10.57,10.57,10.57
2013-05-23,10.46,10.46,10.46,10.46
2013-05-24,10.49,10.49,10.49,10.49
2013-05-27,10.57,10.57,10.57,10.57
2013-05-28,10.63,10.63,10.63,10.63
2013-05-29,10.6,10.6,10.6,10.6
2013-05-31,10.6,10.6,10.6,10.6
2013-06-03,10.52,10.52,10.52,10.52
2013-06-04,10.6,10.6,10.6,10.6
2013-06-05,10.57,10.57,10.57,10.57
2013-06-06,10.51,10.51,10.51,10.51
2013-06-07,10.62,10.62,10.62,10.62
2013-06-10,10.65,10.65,10.65,10.65
2013-06-11,10.58,10.58,10.58,10.58
2013-06-12,10.6,10.6,10.6,10.6
2013-06-13,10.58,10.58,10.58,10.58
2013-06-14,10.62,10.62,10.62,10.62
2013-06-17,10.63,10.63,10.63,10.63
2013-06-18,10.64,10.64,10.64,10.64
2013-06-19,10.6,10.6,10.6,10.6
2013-06-20,10.37,10.37,10.37,10.37
2013-06-21,10.26,10.26,10.26,10.26
2013-06-24,10.22,10.22,10.22,10.22
2013-06-25,10.26,10.26,10.26,10.26
2013-06-26,10.29,10.29,10.29,10.29
2013-06-27,10.23,10.23,10.23,10.23
2013-06-28,10.3,10.3,10.3,10.3
2013-07-01,10.35,10.35,10.35,10.35
2013-07-02,10.38,10.38,10.38,10.38
2013-07-03,10.32,10.32,10.32,10.32
2013-07-04,10.41,10.41,10.41,10.41
2013-07-05,10.33,10.33,10.33,10.33
2013-07-08,10.31,10.31,10.31,10.31
2013-07-09,10.29,10.29,10.29,10.29
2013-07-10,10.32,10.32,10.32,10.32
2013-07-11,10.44,10.44,10.44,10.44
2013-07-12,10.5,10.5,10.5,10.5
2013-07-15,10.51,10.51,10.51,10.51
2013-07-16,10.52,10.52,10.52,10.52
2013-07-17,10.54,10.54,10.54,10.54
2013-07-18,10.54,10.54,10.54,10.54
2013-07-19,10.56,10.56,10.56,10.56
2013-07-22,10.58,10.58,10.58,10.58
2013-07-23,10.63,10.63,10.63,10.63
2013-07-24,10.63,10.63,10.63,10.63
2013-07-25,10.61,10.61,10.61,10.61
2013-07-26,10.57,10.57,10.57,10.57
2013-07-29,10.57,10.57,10.57,10.57
2013-07-30,10.59,10.59,10.59,10.59
2013-07-31,10.61,10.61,10.61,10.61
2013-08-01,10.69,10.69,10.69,10.69
2013-08-02,10.76,10.76,10.76,10.76
2013-08-05,10.77,10.77,10.77,10.77
2013-08-06,10.67,10.67,10.67,10.67
2013-08-07,10.67,10.67,10.67,10.67
2013-08-08,10.76,10.76,10.76,10.76
2013-08-09,10.82,10.82,10.82,10.82
2013-08-12,10.89,10.89,10.89,10.89
2013-08-13,10.92,10.92,10.92,10.92
2013-08-14,11.0,11.0,11.0,11.0
2013-08-16,10.96,10.96,10.96,10.96
2013-08-19,10.9,10.9,10.9,10.9
2013-08-20,10.84,10.84,10.84,10.84
2013-08-21,10.81,10.81,10.81,10.81
2013-08-22,10.9,10.9,10.9,10.9
2013-08-23,10.94,10.94,10.94,10.94
2013-08-26,10.93,10.93,10.93,10.93
2013-08-27,10.78,10.78,10.78,10.78
2013-08-28,10.75,10.75,10.75,10.75
2013-08-29,10.8,10.8,10.8,10.8
2013-08-30,10.77,10.77,10.77,10.77
2013-09-02,10.83,10.83,10.83,10.83
2013-09-03,10.83,10.83,10.83,10.83
2013-09-04,10.77,10.77,10.77,10.77
2013-09-05,10.68,10.68,10.68,10.68
2013-09-06,10.78,10.78,10.78,10.78
2013-09-09,10.89,10.89,10.89,10.89
2013-09-10,11.0,11.0,11.0,11.0
2013-09-11,11.02,11.02,11.02,11.02
2013-09-12,11.03,11.03,11.03,11.03
2013-09-13,11.0,11.0,11.0,11.0
2013-09-16,11.04,11.04,11.04,11.04
2013-09-17,11.07,11.07,11.07,11.07
2013-09-18,11.08,11.08,11.08,11.08
2013-09-19,11.19,11.19,11.19,11.19
2013-09-20,11.16,11.16,11.16,11.16
2013-09-23,11.12,11.12,11.12,11.12
2013-09-24,11.13,11.13,11.13,11.13
2013-09-25,11.15,11.15,11.15,11.15
2013-09-26,11.2,11.2,11.2,11.2
2013-09-27,11.17,11.17,11.17,11.17
2013-09-30,11.11,11.11,11.11,11.11
2013-10-01,11.15,11.15,11.15,11.15
2013-10-02,11.15,11.15,11.15,11.15
2013-10-03,11.15,11.15,11.15,11.15
2013-10-04,11.15,11.15,11.15,11.15
2013-10-07,11.11,11.11,11.11,11.11
2013-10-08,11.09,11.09,11.09,11.09
2013-10-09,11.09,11.09,11.09,11.09
2013-10-10,11.26,11.26,11.26,11.26
2013-10-11,11.29,11.29,11.29,11.29
2013-10-14,11.3,11.3,11.3,11.3
2013-10-15,11.36,11.36,11.36,11.36
2013-10-16,11.37,11.37,11.37,11.37
2013-10-17,11.35,11.35,11.35,11.35
2013-10-18,11.41,11.41,11.41,11.41
2013-10-21,11.51,11.51,11.51,11.51
2013-10-22,11.52,11.52,11.52,11.52
2013-10-23,11.42,11.42,11.42,11.42
2013-10-24,11.47,11.47,11.47,11.47
2013-10-25,11.48,11.48,11.48,11.48
2013-10-28,11.5,11.5,11.5,11.5
2013-10-29,11.56,11.56,11.56,11.56
2013-10-30,11.57,11.57,11.57,11.57
2013-10-31,11.52,11.52,11.52,11.52
2013-11-04,11.57,11.57,11.57,11.57
2013-11-05,11.51,11.51,11.51,11.51
2013-11-06,11.56,11.56,11.56,11.56
2013-11-07,11.5,11.5,11.5,11.5
2013-11-08,11.46,11.46,11.46,11.46
2013-11-12,11.49,11.49,11.49,11.49
2013-11-13,11.41,11.41,11.41,11.41
2013-11-14,11.48,11.48,11.48,11.48
2013-11-15,11.56,11.56,11.56,11.56
2013-11-18,11.64,11.64,11.64,11.64
2013-11-19,11.6,11.6,11.6,11.6
2013-11-20,11.59,11.59,11.59,11.59
2013-11-21,11.6,11.6,11.6,11.6
2013-11-22,11.64,11.64,11.64,11.64
2013-11-25,11.67,11.67,11.67,11.67
2013-11-26,11.61,11.61,11.61,11.61
2013-11-27,11.65,11.65,11.65,11.65
2013-11-28,11.64,11.64,11.64,11.64
2013-11-29,11.68,11.68,11.68,11.68
2013-12-02,11.63,11.63,11.63,11.63
2013-12-03,11.52,11.52,11.52,11.52
2013-12-04,11.45,11.45,11.45,11.45
2013-12-05,11.41,11.41,11.41,11.41
2013-12-06,11.46,11.46,11.46,11.46
2013-12-09,11.49,11.49,11.49,11.49
2013-12-10,11.47,11.47,11.47,11.47
2013-12-11,11.43,11.43,11.43,11.43
2013-12-12,11.34,11.34,11.34,11.34
2013-12-13,11.32,11.32,11.32,11.32
2013-12-16,11.35,11.35,11.35,11.35
2013-12-17,11.27,11.27,11.27,11.27
2013-12-18,11.32,11.32,11.32,11.32
2013-12-19,11.31,11.31,11.31,11.31
2013-12-20,11.35,11.35,11.35,11.35
2013-12-23,11.4,11.4,11.4,11.4
2013-12-27,11.42,11.42,11.42,11.42
2013-12-30,11.45,11.45,11.45,11.45
2014-01-02,11.45,11.45,11.45,11.45
2014-01-03,11.42,11.42,11.42,11.42
2014-01-07,11.38,11.38,11.38,11.38
2014-01-08,11.39,11.39,11.39,11.39
2014-01-09,11.3,11.3,11.3,11.3
2014-01-10,11.34,11.34,11.34,11.34
2014-01-13,11.36,11.36,11.36,11.36
2014-01-14,11.36,11.36,11.36,11.36
2014-01-15,11.44,11.44,11.44,11.44
2014-01-16,11.44,11.44,11.44,11.44
2014-01-17,11.42,11.42,11.42,11.42
2014-01-20,11.42,11.42,11.42,11.42
2014-01-21,11.47,11.47,11.47,11.47
2014-01-22,11.5,11.5,11.5,11.5
2014-01-23,11.43,11.43,11.43,11.43
2014-01-24,11.26,11.26,11.26,11.26
2014-01-27,11.16,11.16,11.16,11.16
2014-01-28,11.18,11.18,11.18,11.18
2014-01-29,11.15,11.15,11.15,11.15
2014-01-30,11.19,11.19,11.19,11.19
2014-01-31,11.18,11.18,11.18,11.18
2014-02-03,11.11,11.11,11.11,11.11
2014-02-04,11.08,11.08,11.08,11.08
2014-02-05,11.08,11.08,11.08,11.08
2014-02-06,11.23,11.23,11.23,11.23
2014-02-07,11.29,11.29,11.29,11.29
2014-02-10,11.28,11.28,11.28,11.28
2014-02-11,11.38,11.38,11.38,11.38
2014-02-12,11.44,11.44,11.44,11.44
2014-02-13,11.43,11.43,11.43,11.43
2014-02-14,11.48,11.48,11.48,11.48
2014-02-17,11.51,11.51,11.51,11.51
2014-02-18,11.5,11.5,11.5,11.5
2014-02-19,11.48,11.48,11.48,11.48
2014-02-20,11.43,11.43,11.43,11.43
2014-02-21,11.5,11.5,11.5,11.5
2014-02-24,11.53,11.53,11.53,11.53
2014-02-25,11.47,11.47,11.47,11.47
2014-02-26,11.43,11.43,11.43,11.43
2014-02-27,11.41,11.41,11.41,11.41
2014-02-28,11.46,11.46,11.46,11.46
2014-03-03,11.12,11.12,11.12,11.12
2014-03-04,11.32,11.32,11.32,11.32
2014-03-05,11.32,11.32,11.32,11.32
2014-03-06,11.39,11.39,11.39,11.39
2014-03-07,11.3,11.3,11.3,11.3
2014-03-10,11.21,11.21,11.21,11.21
2014-03-11,11.2,11.2,11.2,11.2
2014-03-12,11.08,11.08,11.08,11.08
2014-03-13,10.97,10.97,10.97,10.97
2014-03-14,10.91,10.91,10.91,10.91
2014-03-17,11.05,11.05,11.05,11.05
2014-03-18,11.12,11.12,11.12,11.12
2014-03-19,11.08,11.08,11.08,11.08
2014-03-20,11.09,11.09,11.09,11.09
2014-03-21,11.08,11.08,11.08,11.08
2014-03-24,11.04,11.04,11.04,11.04
2014-03-25,11.12,11.12,11.12,11.12
2014-03-26,11.2,11.2,11.2,11.2
2014-03-27,11.19,11.19,11.19,11.19
2014-03-28,11.27,11.27,11.27,11.27
2014-03-31,11.34,11.34,11.34,11.34
2014-04-01,11.4,11.4,11.4,11.4
2014-04-02,11.43,11.43,11.43,11.43
2014-04-03,11.41,11.41,11.41,11.41
2014-04-04,11.43,11.43,11.43,11.43
2014-04-07,11.34,11.34,11.34,11.34
2014-04-08,11.35,11.35,11.35,11.35
2014-04-09,11.36,11.36,11.36,11.36
2014-04-10,11.34,11.34,11.34,11.34
2014-04-11,11.26,11.26,11.26,11.26
2014-04-14,11.23,11.23,11.23,11.23
2014-04-15,11.15,11.15,11.15,11.15
2014-04-16,11.2,11.2,11.2,11.2
2014-04-17,11.26,11.26,11.26,11.26
2014-04-22,11.33,11.33,11.33,11.33
2014-04-23,11.32,11.32,11.32,11.32
2014-04-24,11.29,11.29,11.29,11.29
2014-04-25,11.23,11.23,11.23,11.23
2014-04-28,11.23,11.23,11.23,11.23
2014-04-29,11.29,11.29,11.29,11.29
2014-04-30,11.28,11.28,11.28,11.28
2014-05-02,11.3,11.3,11.3,11.3
2014-05-05,11.26,11.26,11.26,11.26
2014-05-06,11.24,11.24,11.24,11.24
2014-05-07,11.21,11.21,11.21,11.21
2014-05-08,11.26,11.26,11.26,11.26
2014-05-09,11.23,11.23,11.23,11.23
2014-05-12,11.3,11.3,11.3,11.3
2014-05-13,11.32,11.32,11.32,11.32
2014-05-14,11.32,11.32,11.32,11.32
2014-05-15,11.27,11.27,11.27,11.27
2014-05-16,11.26,11.26,11.26,11.26
2014-05-19,11.29,11.29,11.29,11.29
2014-05-20,11.3,11.3,11.3,11.3
2014-05-21,11.32,11.32,11.32,11.32
2014-05-22,11.42,11.42,11.42,11.42
2014-05-23,11.45,11.45,11.45,11.45
2014-05-26,11.49,11.49,11.49,11.49
2014-05-27,11.48,11.48,11.48,11.48
2014-05-28,11.47,11.47,11.47,11.47
2014-05-29,11.5,11.5,11.5,11.5
2014-05-30,11.5,11.5,11.5,11.5
2014-06-02,11.52,11.52,11.52,11.52
2014-06-03,11.53,11.53,11.53,11.53
2014-06-04,11.54,11.54,11.54,11.54
2014-06-05,11.59,11.59,11.59,11.59
2014-06-06,11.64,11.64,11.64,11.64
2014-06-09,11.63,11.63,11.63,11.63
2014-06-10,11.67,11.67,11.67,11.67
2014-06-11,11.64,11.64,11.64,11.64
2014-06-12,11.63,11.63,11.63,11.63
